Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-06-19 13:08:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/alexa.cpp: In function 'void alexaInit()':
wled00/alexa.cpp:17:25: error: 'WLED_CONNECTED' was not declared in this scope
   if (!alexaEnabled || !WLED_CONNECTED) return;
                         ^~~~~~~~~~~~~~
wled00/alexa.cpp:17:25: note: suggested alternative: 'WL_CONNECTED'
   if (!alexaEnabled || !WLED_CONNECTED) return;
                         ^~~~~~~~~~~~~~
                         WL_CONNECTED
wled00/alexa.cpp: In function 'void handleAlexa()':
wled00/alexa.cpp:40:25: error: 'WLED_CONNECTED' was not declared in this scope
   if (!alexaEnabled || !WLED_CONNECTED) return;
                         ^~~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(uint32_t, uint32_t)':
wled00/FX_fcn.cpp:964:54: error: call of overloaded 'setPixelColorXY(uint16_t, uint32_t, uint32_t&)' is ambiguous
         setPixelColorXY(uint16_t(i % vW), i / vW, col);
                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/FX_fcn.cpp:968:66: error: call of overloaded 'setPixelColorXY(int, uint32_t, uint32_t&)' is ambiguous
         if (vStrip>0) setPixelColorXY(vStrip - 1, vH - i - 1, col);
                                                                  ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/alexa.cpp:40:25: note: suggested alternative: 'WL_CONNECTED'
   if (!alexaEnabled || !WLED_CONNECTED) return;
                         ^~~~~~~~~~~~~~
                         WL_CONNECTED
wled00/FX_fcn.cpp: In member function 'void Segment::fade_out(uint8_t)':
wled00/FX_fcn.cpp:1507:64: error: call of overloaded 'setPixelColorXY(unsigned int, int, uint32_t&)' is ambiguous
       if (is2D()) setPixelColorXY(uint32_t(x), int(y), colorNew);
                                                                ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
*** [.pio/build/custom_build/src/alexa.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
*** [.pio/build/custom_build/src/FX.cpp.o] Error 1
========================= [FAILED] Took 70.49 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:10.489
==================== 1 failed, 0 succeeded in 00:01:10.489 ====================
Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (2023.6.2) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.34.22
|-- Wire @ 2.0.0
|-- BME280 @ 3.0.0
|-- VL53L0X @ 1.3.1
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- WiFi @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/lib646/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Compiling .pio/build/custom_build/src/alexa.cpp.o
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
In file included from wled00/bus_manager.cpp:9:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:197:52: error: 'NeoEsp32RmtXWs2812xMethod' was not declared in this scope
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:382:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:197:52: note: suggested alternative: 'NeoEsp32Rmt3Ws2812xMethod'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:382:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:197:97: error: template argument 2 is invalid
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:382:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:382:53: error: expected '>' before '*' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                                     ^
wled00/bus_wrapper.h:382:53: error: expected '(' before '*' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:382:54: error: expected primary-expression before '>' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                                      ^
wled00/bus_wrapper.h:382:73: error: expected ')' before ';' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                           ~                                             ^
                                                                         )
wled00/bus_wrapper.h:210:98: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:390:40: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:210:98: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:390:40: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:390:53: error: expected '>' before '*' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                                     ^
wled00/bus_wrapper.h:390:53: error: expected '(' before '*' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:390:54: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                                      ^
wled00/bus_wrapper.h:390:73: error: expected ')' before ';' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                           ~                                             ^
                                                                         )
wled00/bus_wrapper.h:223:52: error: 'NeoEsp32RmtX400KbpsMethod' was not declared in this scope
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:398:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->Begin(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:223:52: note: suggested alternative: 'NeoEsp32Rmt3400KbpsMethod'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:398:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->Begin(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:223:97: error: template argument 2 is invalid
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
