Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib280/FastLED/colorpalettes.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/crgb.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/allocator.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/audio.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/blur.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/bytestreammemory.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/colorutils.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/corkscrew.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/downscale.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/engine_events.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/fft.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/fft_impl.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/file_system.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/fill.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/five_bit_hd_gamma.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/gradient.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/json.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/leds.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/line_simplification.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/noise_woryley.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/ptr.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/raster_sparse.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/rectangular_draw_buffer.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/screenmap.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/sin32.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/splat.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/str.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/strstream.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/stub_main.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/tile2x2.cpp.o
.pio/libdeps/custom_build/FastLED/src/fl/str.cpp: In member function 'void fl::StringHolder::grow(size_t)':
.pio/libdeps/custom_build/FastLED/src/fl/str.cpp:209:15: warning: declaration of 'newData' shadows a previous local [-Wshadow=compatible-local]
  209 |         char *newData = (char *)malloc(newLength + 1);
      |               ^~~~~~~
.pio/libdeps/custom_build/FastLED/src/fl/str.cpp:201:11: note: shadowed declaration is here
  201 |     char *newData = (char *)realloc(mData, newLength + 1);
      |           ^~~~~~~
Compiling .pio/build/custom_build/lib280/FastLED/fl/time_alpha.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/transform.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/type_traits.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/ui.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/upscale.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/wave_simulation.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/wave_simulation_real.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/xmap.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/xymap.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/xypath.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/xypath_impls.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fl/xypath_renderer.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/2d/blend.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/2d/noisepalette.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/2d/scale_up.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/2d/wave.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/frame.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/fx_engine.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/time.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/video.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/video/frame_interpolator.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/video/frame_tracker.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/video/pixel_stream.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/fx/video/video_impl.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/hsv2rgb.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/lib8tion.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/noise.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/arm/k20/clockless_objectfled.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/esp/32/clockless_i2s_esp32s3.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/esp/32/i2s/i2s_esp32dev.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/esp/32/rmt_4/idf4_rmt.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/esp/32/rmt_4/idf4_rmt_impl.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/esp/32/rmt_5/idf5_rmt.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/esp/32/rmt_5/strip_rmt.cpp.o
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint16_t, int16_t, uint16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:756:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  756 |           uint8_t *pRow = pData + (ii*width);
      |                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:746:14: note: shadowed declaration is here
  746 |     uint8_t *pRow = pData + (i*width);
      |              ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16(uint16_t*, int, int, uint8_t, q88, fract16, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:791:21: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  791 |           uint16_t *pRow = pData + (ii*width);
      |                     ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:782:15: note: shadowed declaration is here
  782 |     uint16_t *pRow = pData + (i*width);
      |               ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp: In function 'void fill_raw_2dnoise16into8(uint8_t*, int, int, uint8_t, q44, fract8, int, uint32_t, int32_t, uint32_t, int32_t, uint32_t)':
.pio/libdeps/custom_build/FastLED/src/noise.cpp:831:20: warning: declaration of 'pRow' shadows a previous local [-Wshadow=compatible-local]
  831 |           uint8_t *pRow = pData + (ii*width);
      |                    ^~~~
.pio/libdeps/custom_build/FastLED/src/noise.cpp:821:14: note: shadowed declaration is here
  821 |     uint8_t *pRow = pData + (i*width);
      |              ^~~~
Compiling .pio/build/custom_build/lib280/FastLED/platforms/esp/32/spi_ws2812/strip_spi.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/active_strip_data.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/active_strip_data2.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/compiler/Arduino.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/engine_listener.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/fastspi_wasm.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/fs_wasm.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/js.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/js_bindings.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/timer.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/audio.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/button.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/checkbox.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/description.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/number_field.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/slider.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/title.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/ui_internal.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/platforms/wasm/ui/ui_manager.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/power_mgt.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/rgbw.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/sensors/button.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/sensors/digital_pin.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/sensors/pir.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/simplex.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/third_party/cq_kernel/cq_kernel.c.o
Compiling .pio/build/custom_build/lib280/FastLED/third_party/cq_kernel/kiss_fft.c.o
.pio/libdeps/custom_build/FastLED/src/third_party/cq_kernel/cq_kernel.c: In function 'generate_kernels':
.pio/libdeps/custom_build/FastLED/src/third_party/cq_kernel/cq_kernel.c:98:17: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
   98 |         for(int i = 0; i < cfg.samples; i++) temp_kernel[i].r = temp_kernel[i].i = 0;
      |                 ^
.pio/libdeps/custom_build/FastLED/src/third_party/cq_kernel/cq_kernel.c:96:13: note: shadowed declaration is here
   96 |     for(int i = 0; i < cfg.bands; i++){
      |             ^
Compiling .pio/build/custom_build/lib280/FastLED/third_party/cq_kernel/kiss_fftr.c.o
Compiling .pio/build/custom_build/lib280/FastLED/third_party/espressif/led_strip/src/led_strip_api.c.o
Compiling .pio/build/custom_build/lib280/FastLED/third_party/espressif/led_strip/src/led_strip_rmt_dev.c.o
Compiling .pio/build/custom_build/lib280/FastLED/third_party/espressif/led_strip/src/led_strip_rmt_encoder.c.o
Compiling .pio/build/custom_build/lib280/FastLED/third_party/espressif/led_strip/src/led_strip_spi_dev.c.o
Compiling .pio/build/custom_build/lib280/FastLED/third_party/object_fled/src/OjectFLED.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/transpose8x1_noinline.cpp.o
Compiling .pio/build/custom_build/lib280/FastLED/wiring.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HslColor.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/AVR/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP32/Core_2_x/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP32/Core_2_x/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP8266/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib0fc/NeoPixelBus@src-941368f884cc9997cfcb655b68a055ef/internal/methods/ESP/ESP8266/NeoEsp8266UartMethod.cpp.o
