Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.partitions = min_spiffs
build_flags = 
  ${env:esp32dev.build_flags}
  -D WLED_ENABLE_MATTER
  -D WLED_DISABLE_ALEXA
  -D WLED_DISABLE_HUE
  -D WLED_DISABLE_BLYNK
  -D WLED_DISABLE_INFRARED
  -D WLED_DISABLE_MQTT
  -D DATA_PIN=2
  -D DEFAULT_LED_TYPE=TYPE_SK6812_RGBW
Hacks to apply:

--2025-12-23 07:02:24--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/FastLED/src/chipsets.h:670:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h: In member function 'void AVRSoftwareSPIOutput<<anonymous> >::writeBytes(uint8_t*, int)':
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:51: error: 'CLOCK_PIN' was not declared in this scope
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:60: error: template argument 1 is invalid
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                            ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:671:104: error: 'RGB_ORDER' was not declared in this scope
 class LPD1886Controller1250Khz : public ClocklessController<DATA_PIN, C_NS(200), C_NS(400), C_NS(200), RGB_ORDER, 4> {};
                                                                                                        ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:671:116: error: wrong number of template arguments (6, should be 1)
 class LPD1886Controller1250Khz : public ClocklessController<DATA_PIN, C_NS(200), C_NS(400), C_NS(200), RGB_ORDER, 4> {};
                                                                                                                    ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:306:43: error: the value of 'CLOCK_PIN' is not usable in a constant expression
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:51: note: 'CLOCK_PIN' was not declared 'constexpr'
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:306:52: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
   if(FastPin<DATA_PIN>::port() != FastPin<CLOCK_PIN>::port()) {
                                                    ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:673:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:142:70: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_HI_DELAY do { delaycycles<MIN_DELAY>(); delaycycles<((SPI_SPEED > 10) ? (((SPI_SPEED-6) / 2) - MIN_DELAY) : (SPI_SPEED))>(); } while(0);
                                                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:223:61: note: in expansion of macro 'CLOCK_HI_DELAY'
    FastPin<DATA_PIN>::fastset(clockdatapin, dataloclockhi); CLOCK_HI_DELAY;
                                                             ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:311:47: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER clock_t clockhi = FastPin<CLOCK_PIN>::hival();
                                               ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:51: note: 'CLOCK_PIN' was not declared 'constexpr'
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:311:56: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER clock_t clockhi = FastPin<CLOCK_PIN>::hival();
                                                        ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:674:109: error: 'RGB_ORDER' was not declared in this scope
 class LPD1886Controller1250Khz_8bit : public ClocklessController<DATA_PIN, C_NS(200), C_NS(400), C_NS(200), RGB_ORDER> {};
                                                                                                             ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:198:49: error: expression list treated as compound expression in initializer [-fpermissive]
    FastPin<CLOCK_PIN>::fastset(clockpin, hiclock); CLOCK_HI_DELAY;
                                                 ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:674:118: error: wrong number of template arguments (5, should be 1)
 class LPD1886Controller1250Khz_8bit : public ClocklessController<DATA_PIN, C_NS(200), C_NS(400), C_NS(200), RGB_ORDER> {};
                                                                                                                      ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:312:47: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER clock_t clocklo = FastPin<CLOCK_PIN>::loval();
                                               ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:51: note: 'CLOCK_PIN' was not declared 'constexpr'
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                   ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:677:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:312:56: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER clock_t clocklo = FastPin<CLOCK_PIN>::loval();
                                                        ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:678:97: error: 'RGB_ORDER' was not declared in this scope
 class SK6822Controller : public ClocklessController<DATA_PIN, C_NS(375), C_NS(1000), C_NS(375), RGB_ORDER> {};
                                                                                                 ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:678:106: error: wrong number of template arguments (5, should be 1)
 class SK6822Controller : public ClocklessController<DATA_PIN, C_NS(375), C_NS(1000), C_NS(375), RGB_ORDER> {};
                                                                                                          ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:142:70: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_HI_DELAY do { delaycycles<MIN_DELAY>(); delaycycles<((SPI_SPEED > 10) ? (((SPI_SPEED-6) / 2) - MIN_DELAY) : (SPI_SPEED))>(); } while(0);
                                                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:198:52: note: in expansion of macro 'CLOCK_HI_DELAY'
    FastPin<CLOCK_PIN>::fastset(clockpin, hiclock); CLOCK_HI_DELAY;
                                                    ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:322:82: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER data_t datahi_clockhi = FastPin<DATA_PIN>::hival() | FastPin<CLOCK_PIN>::mask();
                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:51: note: 'CLOCK_PIN' was not declared 'constexpr'
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:322:91: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER data_t datahi_clockhi = FastPin<DATA_PIN>::hival() | FastPin<CLOCK_PIN>::mask();
                                                                                           ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:680:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:144:44: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_LO_DELAY do { delaycycles<((SPI_SPEED > 10) ? ((SPI_SPEED-6) / 2) : (SPI_SPEED))>(); } while(0);
                                            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:224:61: note: in expansion of macro 'CLOCK_LO_DELAY'
    FastPin<DATA_PIN>::fastset(clockdatapin, dataloclocklo); CLOCK_LO_DELAY;
                                                             ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:323:82: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER data_t datalo_clockhi = FastPin<DATA_PIN>::loval() | FastPin<CLOCK_PIN>::mask();
                                                                                  ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:51: note: 'CLOCK_PIN' was not declared 'constexpr'
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                   ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:681:96: error: 'RGB_ORDER' was not declared in this scope
 class SK6812Controller : public ClocklessController<DATA_PIN, C_NS(300), C_NS(300), C_NS(600), RGB_ORDER> {};
                                                                                                ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:323:91: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER data_t datalo_clockhi = FastPin<DATA_PIN>::loval() | FastPin<CLOCK_PIN>::mask();
                                                                                           ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:681:105: error: wrong number of template arguments (5, should be 1)
 class SK6812Controller : public ClocklessController<DATA_PIN, C_NS(300), C_NS(300), C_NS(600), RGB_ORDER> {};
                                                                                                         ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:7: note: provided for 'template<int <anonymous> > class ClocklessController'
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
       ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:324:83: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER data_t datahi_clocklo = FastPin<DATA_PIN>::hival() & ~FastPin<CLOCK_PIN>::mask();
                                                                                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:51: note: 'CLOCK_PIN' was not declared 'constexpr'
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                   ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/chipsets.h:683:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, EOrder RGB_ORDER = RGB>
                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:324:92: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FASTLED_REGISTER data_t datahi_clocklo = FastPin<DATA_PIN>::hival() & ~FastPin<CLOCK_PIN>::mask();
                                                                                            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:325:83: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FASTLED_REGISTER data_t datalo_clocklo = FastPin<DATA_PIN>::loval() & ~FastPin<CLOCK_PIN>::mask();
                                                                                   ^
In file included from .pio/libdeps/custom_build/FastLED/src/FastLED.h:76:0,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/chipsets.h:684:97: error: 'RGB_ORDER' was not declared in this scope
 class SM16703Controller : public ClocklessController<DATA_PIN, C_NS(300), C_NS(600), C_NS(300), RGB_ORDER> {};
                                                                                                 ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:303:51: note: 'CLOCK_PIN' was not declared 'constexpr'
   FASTLED_REGISTER clock_ptr_t clockpin = FastPin<CLOCK_PIN>::port();
                                                   ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:199:12: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FastPin<CLOCK_PIN>::fastset(clockpin, loclock); CLOCK_LO_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:198:12: note: 'CLOCK_PIN' was not declared 'constexpr'
    FastPin<CLOCK_PIN>::fastset(clockpin, hiclock); CLOCK_HI_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:199:21: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FastPin<CLOCK_PIN>::fastset(clockpin, loclock); CLOCK_LO_DELAY;
                     ^
.pio/libdeps/custom_build/FastLED/src/chipsets.h:684:106: error: wrong number of template arguments (5, should be 1)
